stop_id,stop_name,stop_lat,stop_lon
6172,Military Camp Mambakkam,12.80878,80.18628
6173,Oothukadu Cross Road,12.80882,79.82949
6174,Kattankulathur,12.80907,80.02910
7830,Sothupakkam,13.21605,80.19652
7831,Sothupakkam,13.21609,80.19643
7832,Perungavoor,13.21680,80.21912
10809,Maduravoyal,13.06294,80.16693
6175,Oothukadu Cross Road,12.80913,79.82949
6176,Kattankulathur,12.80925,80.02961
6178,Kayarambedu,12.81042,80.07665
6182,Pudupakkam,12.81114,80.20381
6179,Akshaya Padur,12.81095,80.22808
6181,Pudupakkam,12.81105,80.20335
6180,Akshaya Padur,12.81102,80.22795
7833,Perungavoor,13.21695,80.21917
7834,Velliyur School,13.21702,80.00560
7835,Velliyur School,13.21710,80.00512
5752,Adyar Signal,13.00728,80.25834
9271,Kondencherri Church,13.03406,79.83374
7836,Vichoor,13.21733,80.24892
502,Anna University,13.00829,80.23346
6183,Kolathur,12.81164,80.15937
6184,Nathanallur,12.81330,79.84780
6185,Nathanallur,12.81351,79.84774
495,Anna Square Bus Terminus one,13.06653,80.28438
148,Womens Christian College,13.06781,80.24846
6187,Sivanandha Gurukulam,12.81425,80.03280
9336,Cit Colony,13.03935,80.25746
153,Teynampet Metro,13.03717,80.24637
159,Nesapakkam,13.03945,80.19143
5498,Dr Mgr Janaki College Of Arts And Science,13.01613,80.25953
6188,Sivanandha Gurukulam,12.81452,80.03261
6189,Amman Thottam,12.81458,80.20492
6190,Amman Thottam,12.81477,80.20511
7838,Velliyur Hospital,13.21784,80.01070
89,Mylapore Tank,13.03432,80.26807
6191,Srm Chemical,12.81508,80.04855
6192,Srm Chemical,12.81514,80.04857
6193,Shriram Shankari Apartments,12.81589,80.08709
7839,Velliyur Hospital,13.21792,80.01053
5370,Venkatanarayana Road (Nandhanam),13.03103,80.23978
5502,Elephant Gate Street,13.09233,80.27523
16,Avadi Depot,13.12070,80.10172
15,Mandaveli Depot,13.02246,80.27631
17,Ayanavaram Depot,13.09883,80.24058
12,Ambattur Depot,13.09902,80.16932
34,Cooptex,13.06772,80.25497
35,Cooptex,13.06779,80.25523
32,City Union Bank,13.04107,80.19925
30,Cit Nagar,13.02926,80.23079
31,Cit Nagar,13.02989,80.23086
19,Ajantha,13.04701,80.26640
5511,North Boag Road (Ma.Po.Ce),13.03988,80.24402
5513,Mahalingapuram Main Road,13.06109,80.23751
6194,Maduranallur,12.81687,79.86058
6195,Maduranallur,12.81708,79.86052
6196,Kolathur Junction,12.81818,80.16048
6197,Kolathur Junction,12.81824,80.16044
7840,Nappalayam,13.21823,80.27249
7841,Nappalayam,13.21826,80.27281
54,Hotel Everest,13.08081,80.26810
61,Kaveri Nager,13.02868,80.22708
50,Express Avenue,13.06048,80.26537
51,Express Avenue,13.06044,80.26543
184,Vembuliamman Koil,13.04642,80.18940
6198,Kazhipattur,12.81899,80.23052
7842,Kummanur,13.21846,80.19700
5337,Chrompet-2 Depot,12.94729,80.14500
77,Mathews Church,13.04170,80.20907
66,Lic,13.06298,80.26387
65,Lic,13.06468,80.26634
67,Luz Corner,13.03866,80.26756
6199,East Potheri,12.81927,80.05167
6200,East Potheri,12.81931,80.05179
7843,Kummanur,13.21853,80.19705
37,Corporation School Office,13.05664,80.24271
6201,Dhargas Nagar,12.81943,80.08670
36,Corporation School Office,13.05650,80.24249
39,D P I,13.06769,80.25335
41,Data Udupi Hotel,13.03685,80.19854
573,Arumbakkam Ph Road,13.07659,80.20433
6,Mandaveli Bus Terminus,13.02695,80.26056
155,Anand Theatre Or Thousand Light,13.05742,80.25725
6207,Tiruchariy Pudupakkam,12.82120,80.20376
6202,Kazhipattur,12.81965,80.23039
6203,Potheri,12.81986,80.03674
7844,Sivan Kovil,13.21898,80.03371
6204,Potheri,12.82010,80.03659
6205,Deveriambakkam,12.82039,79.87033
6206,Deveriambakkam,12.82041,79.87062
14,Kalaignar Nagar Depot,13.03459,80.20509
7845,Sivan Kovil,13.21908,80.03372
5,Mandaveli Bus Terminus,13.02661,80.26574
63,Liberty,13.05382,80.22725
71,M G R Nagar Market,13.03632,80.20159
6209,Tiruchariy Pudupakkam,12.82133,80.20379
70,M G R Nagar,13.03728,80.19597
84,Munusamy Salai,13.03854,80.19282
109,Pondicherry Guest House,13.04190,80.19340
116,Ramasamy Salai Amman Koil,13.04145,80.19676
80,Mettupalayam,13.03226,80.22021
79,Mettupalayam,13.03225,80.22005
117,Royapettah Hospital,13.05436,80.26415
119,Royapettah Police Station,13.05249,80.26381
7847,Thamaraipakkam Junction,13.22032,80.02842
6208,Tiruchariy Pudupakkam,12.82130,80.20363
6210,Kavanoor,12.82245,80.02512
6211,Kavanoor,12.82249,80.02516
6212,Perumanttunallur,12.82259,80.07748
7846,Thalan Kuppam,13.22023,80.32713
150,Payaigada Evening Bazar,13.08555,80.28017
7848,Thalan Kuppam,13.22045,80.32731
6213,Perumanttunallur,12.82260,80.07756
144,Velankanni Matric Higher Secondary School,13.03876,80.20843
143,Velankanni Matric Higher Secondary School,13.03859,80.20846
137,Trustpuram,13.05284,80.22151
140,Valluvar Kottam,13.05381,80.24227
139,Valluvar Kottam,13.05375,80.24207
142,Vanavil,13.04075,80.24705
120,Saamiyar Madam,13.04685,80.21888
86,Jayaraj Theatre,13.02468,80.21685
157,Westly School,13.05742,80.26510
129,Spencer Plaza,13.06091,80.26127
118,Royapettah Police Station,13.05240,80.26376
6214,Rural Colony,12.82450,80.19470
6215,Rural Colony,12.82455,80.19496
6216,Kalaivani Nagar 1st Street,12.82470,80.05550
6217,Kalaivani Nagar 1st Street,12.82472,80.05543
7849,Valluvar Nagar,13.22050,80.31978
7851,Valluvar Nagar,13.22071,80.31963
10814,Music College Annamalai Puram,13.01889,80.26312
7850,Thamaraipakkam Junction,13.22058,80.02854
172,Lakshmi Appartment,13.05263,80.18948
96,Nungambakkam Police Station,13.05946,80.24251
97,Nurse Quarters,13.08219,80.27864
149,Nandanam Ymca,13.02885,80.23664
87,Jayaraj Theatre,13.02473,80.21649
151,Royapettah Hospital,13.05444,80.26436
161,Chinmaya Nagar,13.06264,80.19702
6219,Parameshwari Nagar,12.82496,80.07027
6220,Bajanai Kovil,12.82566,80.05577
160,Chinmaya Nagar,13.06301,80.19713
170,Koyambedu Police Station,13.07011,80.20108
6221,Bajanai Kovil,12.82570,80.05570
6222,Srm College,12.82580,80.04104
7853,Vilambakkam,13.22080,79.97407
7852,Thamaraipakkam Junction,13.22078,80.02835
158,Central Depot,13.07608,80.27604
5339,Kundrathur Depot,12.98076,80.10278
107,Pilot Theatre,13.05084,80.26410
105,Pf Office,13.04908,80.26472
186,Annai Vellakanni Eng. College,13.02022,80.21559
185,Annai Vellakanni Eng. College,13.02021,80.21556
187,Five Light,13.01962,80.21947
5540,Irumbu Company,13.12534,80.29186
7855,Thamaraipakkam Junction,13.22088,80.02842
6223,Sipcot Industrial Park,12.82590,80.21920
6224,Sipcot Industrial Park,12.82595,80.21918
167,Koyambedu Market,13.06616,80.19873
182,Sri Keingkaiamman Alayam,13.04998,80.18908
6226,Vaniyanchavadi Padma Adarsh School,12.82636,80.23128
7854,Vilambakkam,13.22086,79.97403
169,Koyambedu Police Station,13.06914,80.20009
10815,Jayanthi Theatre,12.98768,80.25624
110,Power House Kodambakkam,13.05246,80.22025
111,Power House Kodambakkam,13.05186,80.22025
145,Vetnary Hospital,13.05279,80.23978
156,Vetnary Hospital,13.05255,80.24016
191,Nurse Quarters,13.08214,80.27838
134,T N Sports Authority,13.07558,80.25893
136,Thiruvalluvar Statue,13.04121,80.26825
6227,Srm College,12.82699,80.04161
108,Pilot Theatre,13.05094,80.26412
164,Elango Nagar,13.05275,80.19211
188,Five Light,13.01965,80.21944
6228,Om Sakthi Nagar,12.82704,80.07465
6229,Om Sakthi Nagar,12.82706,80.07470
128,Spencer Plaza TVS,13.05949,80.25992
7856,Vijaya Nallur,13.22109,80.16797
10816,Kalavakkam,12.67030,80.13764
6230,Rajeshwari Nagar,12.82738,80.05615
5373,Cit Nagar 3rd Main Road,13.02665,80.23305
5384,Ritherdon Road,13.07938,80.25877
141,Vanavil,13.04149,80.24742
21,Amudam,13.03979,80.19330
7857,Kummanur Colony,13.22111,80.19668
5406,Nerkundram Pathai,13.05450,80.21136
5413,Pt Rajan Road (Laxman Suruthi),13.04429,80.21228
5416,Water Works Road (Cipet),13.01376,80.20427
5437,Air Port Exit Gate,12.97990,80.16293
5440,Mahatma Gandhi Road,12.99692,80.25583
5449,Anna University,13.00791,80.23498
5438,Indira Nagar 1st Avenue,12.99949,80.25613
5450,New Boag Road,13.03074,80.23073
5466,Puliyur Main Road (Gogulam Point),13.05342,80.22417
5469,Mahalingapuram Mainroad,13.05378,80.23463
5470,Valluvar Kottamhigh Road,13.05262,80.24172
5478,Srinivasa Road,13.04268,80.23588
5494,2nd Main Road (Kaliyappa Hospital),13.02712,80.25655
6231,Rajeshwari Nagar,12.82742,80.05609
6232,Mambakkam,12.82762,80.16493
7858,Kummanur Colony,13.22124,80.19671
6233,Mambakkam,12.82770,80.16512
5481,Indira Nagar 2nd Avenue,12.99441,80.24973
6235,Mambakkam,12.82775,80.16510
6234,Mambakkam,12.82773,80.16502
6238,Keerapakkam,12.82839,80.12912
7860,Kothari,13.22244,80.32796
7861,Kothari,13.22261,80.32785
6240,Tcs Gate 1,12.83072,80.21932
6241,Tcs Gate 1,12.83074,80.21950
6242,Thailavaram,12.83077,80.04611
6243,Sipcot,12.83087,80.22956
7862,Kamaraj Nagar,13.22351,80.32011
7863,Kamaraj Nagar,13.22353,80.32008
6245,Sipcot,12.83099,80.22935
6247,Thropathi Amman Kovil,12.83130,80.05457
6248,Thropathi Amman Kovil,12.83135,80.05464
6249,Muttukadu,12.83162,80.24054
6250,Putru Kovil,12.83162,80.07148
7864,Thalankuppam Beach Road,13.22485,80.32780
7865,Thalankuppam Beach Road,13.22485,80.32789
7866,Voc Nagar,13.22515,80.32080
6251,Putru Kovil,12.83164,80.07157
762,Basin Bridge,13.10479,80.27116
6252,Muttukadu,12.83167,80.24037
6253,Arungal,12.83189,80.09829
6254,Arungal,12.83198,80.09827
6255,Varanavasi,12.83213,79.88362
6256,Varanavasi,12.83217,79.88341
7867,Voc Nagar,13.22585,80.32182
7868,Old Nappalayam,13.22587,80.27360
6258,Mambakkam Rice Mill,12.83258,80.16624
6259,Samathuvapuram,12.83261,80.15959
6260,Mambakkam Rice Mill,12.83271,80.16624
6261,Vallanchery,12.83374,80.05481
6262,Vallanchery,12.83375,80.05487
7869,Old Nappalayam,13.22589,80.27391
7870,Ulaganathapuram,13.22644,80.32428
7871,Ulaganathapuram,13.22665,80.32448
7872,Thazhan Kuppam,13.22710,80.32679
5844,Murukanchery,13.09817,79.97921
6263,Siruseri,12.83521,80.20090
6264,Siruseri,12.83551,80.20101
6265,Sivaji Nagar,12.83562,80.05527
5562,Double Tank,13.04061,80.20244
777,Bells Road,13.06400,80.27821
778,Bells Road,13.06411,80.27830
6266,Sivaji Nagar,12.83563,80.05521
6267,Malai Medu,12.83615,80.06571
6268,Malai Medu,12.83617,80.06581
7873,Thazhan Kuppam,13.22713,80.32674
7874,Arumandai Road Junction,13.22820,80.21841
6271,Wipro,12.83714,80.05563
6272,Egattur,12.83718,80.22805
6273,Thiruthavali,12.83734,80.03152
6274,Thiruthavali,12.83739,80.03148
6275,Mambakkam Sivan Kovil,12.83808,80.16941
7875,Arumandai Road Junction,13.22827,80.21789
7876,Arumandai Road Junction,13.22828,80.21810
7877,Arumandai Road Junction,13.22831,80.21783
6270,Wipro,12.83711,80.05568
5846,Puduchatram,13.08934,80.00926
5563,Liberty,13.05369,80.22785
5564,Shankara Nethralaya,13.06747,80.25117
6277,T N Police Bus Stop,12.83917,80.13992
6278,T N Police Bus Stop,12.83930,80.14010
6279,Srinivasapuram,12.83983,80.05552
6280,Kandigai,12.83989,79.92041
6281,Vit University,12.84010,80.15280
7880,Anaikattu,13.22871,80.02669
6282,Kunnarakkan,12.84031,79.89613
6283,Srinivasapuram,12.84032,80.05562
6284,Kandigai,12.84032,79.92098
6285,Kunnarakkan,12.84038,79.89581
6286,Vit University,12.84042,80.15281
7881,Anaikattu,13.22893,80.02669
7882,Marampedu,13.22981,80.21127
6287,Meera Nagar,12.84155,80.24070
6288,Meera Nagar,12.84156,80.24051
6289,Nandhivaram Goverment Girls Hsc School,12.84179,80.06143
6290,Nandhivaram Goverment Girls Hsc School,12.84180,80.06139
6291,Ezhichur Koot Road Junction,12.84229,79.92798
6292,Ezhichur Koot Road Junction,12.84268,79.92821
7883,Marampedu,13.22984,80.21141
7884,Marampedu Tea Shop,13.23066,80.21117
7885,Marampedu Tea Shop,13.23067,80.21108
5566,Yellow Pages,13.04444,80.26848
6293,Kattur,12.84457,80.08696
6295,Guduvancheri Railway Station,12.84485,80.05919
6297,Melakottaiyur,12.84561,80.14900
7886,Vellivoyalchavadi,13.23074,80.27410
7887,Vellivoyalchavadi,13.23124,80.27380
7888,Kandigai Marampedu,13.23304,80.20799
6294,Kattur,12.84471,80.08686
6298,Melakottaiyur,12.84566,80.14884
6299,Kattur Alamaram,12.84586,80.08657
6300,Nallambakkam,12.84594,80.12371
6301,Nallambakkam,12.84598,80.12359
6302,Kattur Alamaram,12.84634,80.08673
6303,Thalambur,12.84690,80.20028
7889,Kandigai Marampedu,13.23307,80.20805
7890,Rajapalayam,13.23366,79.94612
6305,Trisakthi Kovil,12.84807,80.21150
6306,Trisakthi Kovil,12.84809,80.21170
6307,Kakkan Nagar,12.84830,80.21623
6308,Kakkan Nagar,12.84833,80.21627
6309,Thalambur Road Junction,12.84844,80.20798
6310,Thalambur Road Junction,12.84855,80.20822
7891,Rajapalayam,13.23368,79.94621
7892,Budur Hospital,13.23400,80.20667
7893,Budur Hospital,13.23411,80.20672
5569,Cid Quarters,13.02656,80.26391
6311,Brindha Colony,12.84963,80.05395
5570,Cid Quarters,13.02649,80.26415
6312,Brindha Colony,12.84969,80.05407
6313,Brindha Colony,12.84973,80.05394
6314,Ags Complex Navalur,12.85016,80.22672
5847,Ima College,13.08694,80.01698
6315,Ags Complex Navalur,12.85040,80.22641
6316,Kanathur,12.85042,80.24124
6317,Kandigai,12.85097,80.14058
7895,Thirunillai Road Junction,13.23415,80.22761
6319,Kandigai,12.85122,80.14015
893,Central Wall Tax Road,13.08344,80.27615
6320,Oragadam Road Junction,12.85128,79.94263
894,Central Wall Tax Road,13.08358,80.27602
6321,Madambakkam,12.85132,80.04591
6318,Guduvancheri Eb Office,12.85117,80.06582
6323,Guduvancheri Eb Office,12.85140,80.06555
6324,Oragadam Road Junction,12.85156,79.94250
6325,Kuthanur Road Junction,12.85164,80.04114
6326,Kuthanur Road Junction,12.85168,80.04114
7899,Sholavaram 3,13.23531,80.16243
7900,Kondakarai,13.23616,80.27416
7901,Sembedu,13.23633,79.98081
6327,Oragadam Road Junction,12.85183,79.94271
6328,Kanathur,12.85190,80.24118
6329,K Vasudevan College Of Engineering And Technology,12.85305,80.17125
6330,K Vasudevan College Of Engineering And Technology,12.85307,80.17117
6331,Karanai Colony,12.85349,80.19950
6332,Karanai Colony,12.85355,80.19934
7902,Sembedu,13.23636,79.98081
7903,Sozhipalayam,13.23638,80.17150
7904,Mel Sembedu,13.23641,79.97865
6333,Akshaya Apartments Guduvanchery,12.85401,80.06776
6334,Akshaya Apartments Guduvanchery,12.85450,80.06793
6336,Navalur Scb 1,12.85459,79.97244
6335,Navalur Scb 1,12.85471,79.97239
7906,Kondakarai,13.23669,80.27385
6337,Vattambakkam Govt School,12.85483,79.97192
7907,Budur Ambedkar Statue,13.23671,80.20303
5575,New Woodlands,13.04466,80.26301
7908,Budur Ambedkar Statue,13.23677,80.20306
6338,Vattambakkam Govt School,12.85473,79.97192
6341,Bharathiyar Matriculation School,12.85510,80.03700
6342,Bharathiyar Matriculation School,12.85515,80.03704
7909,Sozhipalayam,13.23688,80.17198
7910,New Erumai Vetti Palayam,13.23712,80.11886
6343,Palakka Company,12.85684,80.06965
5576,Music Academy,13.04708,80.26082
6345,Kavalkazhani Church,12.85711,79.96976
6346,Kavalkazhani Church,12.85713,79.96974
6347,Rathinamangalam,12.85792,80.13365
6348,Rathinamangalam,12.85799,80.13379
7912,Kathirvedu,13.23716,80.00545
7913,Kathirvedu,13.23717,80.00545
6349,Neelamangalam,12.85811,80.03452
5577,Gowdia Mutt,13.05087,80.26249
6352,Karanai,12.85873,80.19985
6353,Urapakkam Main Road,12.85985,80.07255
6354,Urapakkam Main Road,12.85994,80.07258
6355,Vattambakkam,12.86030,79.96036
7915,Karumariamman Kovil,13.23732,80.16648
7916,Pagalmedu,13.23777,80.02027
7914,Karumariamman Kovil,13.23727,80.16637
983,Chinnamalai B.S,13.01397,80.22648
986,Chinnandi Madam,13.13643,80.25554
6356,Tagore Engineering College Rathinamangalam,12.86042,80.13147
6357,Vattambakkam,12.86044,79.96028
5578,Redhills Bus Terminus,13.18551,80.19125
6359,Ponmar,12.86068,80.17322
7917,Pagalmedu,13.23780,80.02032
7918,Budur,13.23803,80.19888
6360,Ponmar,12.86059,80.17342
6361,Tagore Engineering College Rathinamangalam,12.86082,80.13091
6362,Semmancheri,12.86166,80.22640
992,Chiruthavoor Junction,12.68838,80.15855
6363,Ottiyambakkam,12.86223,80.19127
6364,Ottiyambakkam,12.86231,80.19135
7552,Karkil Puram,13.17144,80.29008
7554,Mathur Bus Stand,13.17146,80.24743
5580,Mylapore,13.03663,80.26764
5581,Vmc Street,13.04444,80.26682
5582,Avm Rajeshwari Thirumana Mandapam,13.04453,80.26526
5583,Narada Gana Sabha,13.04101,80.25853
5585,Anjaneyar Temple,13.03874,80.25897
5584,Cit Colony,13.03924,80.25750
7919,Budur,13.23812,80.19884
7920,Sembedu Post Office,13.23853,79.99543
5587,F.C.I Old,13.03814,80.25589
5588,Aalayamman Temple,13.03969,80.24455
5590,Bharathi Nagar,13.05065,80.23361
5589,Power House T Nagar,13.04109,80.24048
5593,Vadapalani Kovil,13.05020,80.21352
7555,Kanniamman Kovil,13.17176,80.21967
5595,Panagal Park,13.04214,80.23311
5596,Holy Angels School,13.04031,80.24154
5598,Aalayamman Temple,13.03956,80.24556
5599,S.I.E.T College,13.03556,80.24794
5600,F.C.I Old,13.03821,80.25573
6370,Anandbagh,12.86503,80.24248
6371,Anandbagh,12.86511,80.24228
7921,Sembedu Post Office,13.23854,79.99543
5594,Bharathi Nagar,13.05010,80.23374
6372,Madurapakkam Road Junction,12.86523,80.17573
5601,Isabella Hospital,13.03938,80.26171
5602,Vivekananda College,13.03974,80.26416
5603,Mylapore,13.03661,80.26773
6373,Madurapakkam Road Junction,12.86526,80.17560
7922,Sholavaram,13.23952,80.16084
7923,Sholavaram,13.23959,80.16087
6374,Vengadamangalam Childrens Park,12.86545,80.14975
5607,Tamil Nadu Open University Or Panagal Maligai,13.02114,80.22568
5610,Kalpana Hotel,13.10318,80.20766
5611,Kallukkadai,13.10206,80.21100
7924,Arumandai School,13.23974,80.21693
6375,Vengadamangalam Villege,12.86560,80.15007
6376,Vengambakkam Bus Stand,12.86667,80.12774
6379,Urappakam,12.86780,80.07585
5619,Shenoy Nagar Or Pulla Avenue,13.07686,80.22505
5620,Medavakkam Mental Hospital,13.09119,80.24095
6377,Urappakkam Railway Station,12.86739,80.06988
7925,Arumandai School,13.23988,80.21688
7926,Orakkadu,13.24116,80.18392
6380,Madurapakkam,12.86802,80.17113
5623,Purasaivakkam Tank,13.08365,80.25460
5615,Railway Quarters,13.10010,80.22531
5624,Alagappa Schools,13.08272,80.25448
1091,D1 Police Station,13.06795,80.27242
1090,D1 Police Station,13.06784,80.27225
6381,Anna Nagar,12.86803,80.06377
7927,Orakkadu,13.24117,80.18370
5625,Dharma Prakash Or Mctm School,13.08081,80.25478
5626,Shenoy Nagar Or Pulla Avenue,13.07688,80.22488
5628,Egmore Court,13.07296,80.26198
5629,Pudupet,13.07021,80.26607
7642,Nasarath,13.18424,79.94663
5630,Anand Theatre Or Thousand Light,13.05733,80.25750
6384,Nariyambakkam,12.86859,79.97230
6385,Uthandi,12.86858,80.24333
7928,Periamullaivoyal,13.24120,80.23556
6386,Nariyambakkam,12.86876,79.97235
5632,Semmozhi Poonga,13.05040,80.25263
5633,Stella Marys College,13.04817,80.25391
5634,Ramakrishna Mutt Road,13.02562,80.26549
5636,Ramakrishna Mutt Road,13.02559,80.26557
6387,Uthandi,12.86894,80.24364
6388,Tellus Avenue,12.86943,80.19140
6389,Tellus Avenue,12.86945,80.19134
7929,Periamullaivoyal,13.24124,80.23547
5637,D.G.P Office,13.04307,80.27975
5638,All India Radio Light House,13.03916,80.27894
5641,Kuil Thoppu,13.02996,80.27689
5640,Employment Office,13.03102,80.27728
6390,Urapakkam Flyover,12.86976,80.07613
6391,Urapakkam Flyover,12.86990,80.07609
6392,Kolapakkam Junction,12.87041,80.10697
5643,Ponniamman Kovil Street,13.01802,80.24126
5644,Kuil Thoppu,13.02969,80.27663
5645,Employment Office,13.03126,80.27741
5647,All India Radio Light House,13.03901,80.27871
5648,D.G.P Office,13.04329,80.27777
6393,Mathur,12.87052,79.93728
6394,Kolapakkam Junction,12.87058,80.10689
5646,Santhome Church,13.03285,80.27747
5649,Ponniamman Kovil Street,13.01801,80.24129
5651,Stella Marys College,13.04747,80.25419
5652,Semmozhi Poonga,13.05061,80.25229
6396,Crescent Lake Junction,12.87091,79.97963
5654,Pudupet,13.07017,80.26595
6397,Crescent Lake Junction,12.87101,79.97940
6398,Satyabhama University,12.87105,80.22640
7932,G R Palayam,13.24254,80.27425
7933,G R Palayam,13.24256,80.27390
5655,Egmore Court,13.07287,80.26201
5656,Music College Annamalai Puram,13.02030,80.26268
5657,Music College Annamalai Puram,13.01908,80.26293
5659,Alagappa Schools,13.08182,80.25413
1167,Dr Supermarket Mogapair West,13.08170,80.16714
6401,Adhanur,12.87138,80.05359
7934,Pudupakkam,13.24327,80.21553
9721,T C L,13.08276,79.90844
5661,Abirami Theatre,13.08570,80.24658
5662,Medavakkam Kellys,13.08829,80.24196
5663,Medavakkam Mental Hospital,13.09052,80.24076
7935,Pudupakkam,13.24334,80.21541
6402,Anna Nagar Colony,12.87159,80.10148
6403,Satyabhama University,12.87195,80.22683
5664,Sayani Theatre Aynavaram,13.09765,80.23974
5667,Railway Quarters,13.09987,80.22523
5672,Kalpana Hotel,13.10313,80.20766
5673,J.J.Nagar West,13.08264,80.17006
6406,Sarapanchery,12.87296,79.98509
6407,Serapanacheri,12.87326,79.98533
6405,Vengambakkam Village,12.87277,80.13282
5671,Kallukkadai,13.10207,80.21085
5670,Icf Annexe,13.10147,80.21251
5678,Blue Star,13.08495,80.21157
5679,Anna Nagar Roundtana,13.08472,80.21695
5680,Anna Arch,13.07632,80.21813
6408,Ramakrishna Nagar,12.87358,80.19189
6409,Ramakrishna Nagar,12.87360,80.19201
7939,Karanodai,13.24700,80.15754
7938,Vazhuthalambedu,13.24603,80.23148
5674,Wavin,13.08864,80.17189
6429,Nethaji Nagar,12.87968,80.20596
5681,Kannagi Statue Or Presidency College,13.05763,80.28154
5682,Metha Nagar,13.06794,80.22681
5683,Choolaimedu,13.06679,80.23015
5684,Loyala College,13.06452,80.23492
5687,Iit Madras Or Guindy National Park,13.00680,80.24097
6413,Vanchuvancheri,12.87535,79.99697
6411,Vgk Green City,12.87459,80.14866
6412,Vgk Green City,12.87462,80.14863
5688,Loyala College,13.06459,80.23479
5689,Choolaimedu,13.06671,80.23018
5690,Metha Nagar,13.06787,80.22676
5691,Iit Madras Or Guindy National Park,13.00682,80.24000
5692,Anna Arch,13.07646,80.21792
5693,Anna Nagar Roundtana,13.08460,80.21711
6414,Vanchuvancheri,12.87541,79.99595
6415,Kandigai Junction,12.87649,80.17067
6416,Kandigai Junction,12.87651,80.17057
7941,North Chennai Thermal Power Station,13.24790,80.31757
5700,Dunlop,13.10619,80.15237
6417,Kumaran Nagar,12.87765,80.22665
5695,Thirumangalam Eb Office,13.08711,80.19795
5696,Collector Nagar,13.08775,80.18914
5697,T S Krishna Nagar,13.08798,80.18344
5699,Canara Bank,13.11041,80.15228
6418,Nucleus Company,12.87781,80.21929
6419,Nucleus Company,12.87782,80.21971
7942,North Chennai Thermal Power Station,13.24795,80.31783
5698,Wavin,13.08850,80.17198
5702,Pattravakkam,13.10936,80.16751
5704,Bhaktavatsalam Memorial College,13.10823,80.18334
5705,Uco Bank,13.10243,80.[phone],Padi Lucas Tvs,13.10138,80.[phone],Telephone Exchange,13.10160,80.[phone],Kumaran Nagar,12.87794,80.[phone],Arasankazhani,12.87842,80.19273
6422,Arasankazhani,12.87857,80.19283
7943,Mabuskanpetai,13.24807,80.21519
5708,Chinthamani,13.08460,80.22451
6424,Vandalur Zoo,12.87905,80.08065
5711,Chetpet,13.07034,80.24207
5712,M.O.P Vaishnava College,13.05499,80.24956
7944,Mabuskanpetai,13.24811,80.21512
6425,Chemmenchery Arch,12.87957,80.21132
6423,Vandalur Zoo,12.87891,80.08026
6426,Chemmenchery Arch,12.87950,80.21096
5715,Pasumpon Muthuramalingam Devar Road,13.02722,80.25350
5716,Alwarpet,13.03556,80.25474
5717,Gemini Sun Plaza,13.04982,80.24783
6428,Murugan Nagar,12.87961,80.13609
7945,North Chennai Thermal Power Station,13.24817,80.31757
9735,Kilpauk Garden,13.08418,80.23407
5719,Chetpet,13.06985,80.24209
5720,Pachaiyappas College,13.07583,80.23468
5724,Padi Lucas Tvs,13.10087,80.18972
5722,Chinthamani,13.08480,80.22419
5723,Thirumangalam,13.09094,80.19854
5725,Uco Bank,13.10315,80.18629
6430,Nethaji Nagar,12.87975,80.20596
7556,Kanniamman Kovil,13.17180,80.21982
7557,Amarithapuram,13.17193,80.13553
5730,Dunlop,13.10620,80.15224
5727,Aavin Dairy Ambattur,13.10865,80.17707
5728,Pattravakkam,13.10931,80.[phone],Ambattur Canara Bank,13.11031,80.[phone],Telephone Exchange,13.10168,80.[phone],Ethiraj College,13.06434,80.[phone],Ethiraj College,13.06429,80.25905
6433,Nedugundram,12.88024,80.10889
7946,Vgp Medu,13.24921,80.13936
5732,Parivakkam Signal,13.05679,80.09797
5736,Iyappanthangal,13.03736,80.13892
5733,Saveetha Hospital,13.05317,80.12393
6435,Vandalur Zoo,12.88092,80.08058
6436,Kovilanchery,12.88250,80.17054
7947,Vgp Medu,13.24924,80.13927
5735,E.S.I Hospital Ayanavaram,13.09481,80.24121
6437,Salamangalam Colony,12.88248,80.00831
5738,Porur,13.03624,80.15321
5740,Porur Shakthi Nagar,13.03158,80.16507
5741,Mugalivakkam,13.02920,80.16926
5742,Dlf,13.02498,80.17676
5744,Miot Hospital,13.02083,80.18448
1337,Gandhi Mandapam,13.00762,80.24035
6438,Salamangalam Colony,12.88251,80.00871
7558,Amarithapuram,13.17197,80.13562
7596,Mrf Beach Road,13.17688,80.31331
5745,Nandambakkam,13.01659,80.18995
5746,Military Quarters,13.01097,80.19583
5747,Butt Road,13.00866,80.19799
6439,Kovilanchery,12.88253,80.17069
6440,Erikarai Agaramthen,12.88258,80.16378
6441,Erikarai Agaramthen,12.88273,80.16397
6442,Vallakottai,12.88305,79.93542
9784,Parrys Corner,13.08871,80.29000
5753,M.G.R Janaki College Or Sathya Studio,13.01623,80.25952
5754,Dasaprakash Hotel Or Petrol Pump,13.07981,80.25462
5755,Rani Meyyammai School,13.02275,80.26369
5756,Rani Meyyammai School,13.02206,80.26342
6444,Bvm School,12.88351,80.19957
6445,Bvm School,12.88353,80.19962
7950,Karanodai Church,13.24963,80.16208
7955,Railway Bridge,13.25194,80.29350
5757,Dasaprakash Hotel Or Petrol Pump,13.07963,80.25457
5758,M.G.R Janaki College Or Sathya Studio,13.01603,80.25967
